User-agent: *
Allow: /blog/es/wp-content/uploads/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/themes/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-admin/
Disallow: /blog/es/wp-content/plugins/
Disallow: /blog/es/wp-content/themes/
Disallow: /blog/es/wp-includes/
Disallow: /blog/es/wp-admin/
Disallow: /livechat/
Disallow: /core/
Disallow: /js/
Disallow: /lib/
Disallow: /mantenimiento/
Disallow: /blog_local/
Disallow: /cgi-bin/
Disallow: /classes/
Disallow: /fonts/
Disallow: /test/
Disallow: /mail.php
Disallow: /json.php
Disallow: /distributor.php
